,pluno,bndno,type5,type4,type3,type2,0,1,2,3,4,5
9895,22000005,22000005,22000,2200,220,22,0.0,0.0,0.0,0.0,0.0,0.7040000000000001
13616,22000008,22000008,22000,2200,220,22,0.7040000000000001,0.0,0.0,0.0,0.0,0.0
9058,22000009,22000009,22000,2200,220,22,0.0,0.0,0.0,0.0,0.0,1.786
14252,22000010,22000010,22000,2200,220,22,0.0,8.262,0.38,0.0,0.0,0.0
8045,22000014,22000014,22000,2200,220,22,0.0,0.0,0.0,0.0,0.618,0.49200000000000005
15696,22000029,22000029,22000,2200,220,22,0.0,1.992,1.533,0.003,0.0,0.0
147,22000031,22000031,22000,2200,220,22,0.0,0.0,0.0,0.0,1.288,1.9380000000000002
970,22000049,22000049,22000,2200,220,22,0.0,5.9239999999999995,11.08,7.494,6.968,1.798
14096,22001000,22001000,22001,2200,220,22,0.0,0.982,0.0,0.0,0.0,0.642
9064,22001001,22001001,22001,2200,220,22,0.0,14.538,1.396,0.0,0.0,1.78
12964,22001003,22001003,22001,2200,220,22,0.868,0.0,0.0,0.0,0.0,0.0
8669,22001006,22001006,22001,2200,220,22,0.0,0.0,25.888,18.978,0.0,2.056
8711,22001008,22001008,22001,2200,220,22,6.295999999999999,10.016,2.5919999999999996,0.0,0.0,0.0
8300,22001012,22001012,22001,2200,220,22,0.0,0.0,0.0,0.0,0.0,0.546
14973,22001038,22001038,22001,2200,220,22,8.309999999999999,6.178,4.5760000000000005,2.204,2.0060000000000002,1.4659999999999997
13984,22002002,22002002,22002,2200,220,22,0.0,0.636,0.0,0.0,0.0,0.0
9098,22002006,22002006,22002,2200,220,22,0.0,0.0,0.0,0.0,1.188,0.0
13714,22002008,22002008,22002,2200,220,22,0.0,0.0,0.0,0.0,0.0,0.6779999999999999
15814,22002239,22002239,22002,2200,220,22,0.0,0.0,0.0,0.0,14.144000000000002,11.856000000000002
15943,22002240,22002240,22002,2200,220,22,0.0,0.0,0.002,6.667999999999999,18.561999999999998,2.043
100,22002242,22002242,22002,2200,220,22,0.0,0.0,0.0,0.0,1.624,0.998
13431,22003000,22003000,22003,2200,220,22,0.0,0.0,0.414,0.0,0.0,0.0
7495,22003002,22003002,22003,2200,220,22,0.0,0.0,0.0,0.0,0.484,2.554
644,22004008,22004008,22004,2200,220,22,0.0,0.0,0.002,1.898,2.003,0.0
13444,22005000,22005000,22005,2200,220,22,0.0,0.0,0.0,3.026,3.952,0.001
14309,22005001,22005001,22005,2200,220,22,0.0,0.0,0.0,0.0,0.474,0.0
14543,22005006,22005006,22005,2200,220,22,0.0,0.0,0.0,0.0,1.876,1.46
8069,22007004,22007004,22007,2200,220,22,0.0,0.684,0.0,0.0,0.0,0.0
9470,22007005,22007005,22007,2200,220,22,4.526,1.3479999999999999,1.118,2.3840000000000003,0.43,0.7240000000000001
165,22007008,22007008,22007,2200,220,22,0.0,0.0,0.0,0.0,0.0,1.532
14051,22007011,22007011,22007,2200,220,22,0.0,1.103,1.072,0.001,0.0,0.0
11391,22007019,22007019,22007,2200,220,22,0.0,0.358,0.0,0.0,0.0,0.0
9236,22007022,22007022,22007,2200,220,22,0.0,0.0,0.0,0.434,0.0,0.978
88,22007026,22007026,22007,2200,220,22,0.0,0.516,5.776,0.0,0.0,0.0
2231,22007027,22007027,22007,2200,220,22,6.2280000000000015,0.0,0.624,0.0,0.0,0.0
1919,22007031,22007031,22007,2200,220,22,0.5,1.4,3.5,0.0,1.2850000000000001,6.574999999999999
14267,22008000,22008000,22008,2200,220,22,0.0,0.498,0.0,0.0,0.0,0.0
12791,22008001,22008001,22008,2200,220,22,2.078,4.518000000000001,2.2720000000000002,0.0,0.0,0.0
13664,22008007,22008007,22008,2200,220,22,0.0,0.0,0.0,0.0,0.0,0.126
13497,22008009,22008009,22008,2200,220,22,0.0,0.0,0.0,1.6019999999999999,3.06,2.6500000000000004
14080,22008011,22008011,22008,2200,220,22,1.984,1.22,1.6740000000000002,0.618,0.0,0.0
13863,22008012,22008012,22008,2200,220,22,13.196,2.634,13.762,23.125999999999998,7.454,0.304
500,22008017,22008017,22008,2200,220,22,0.0,0.87,0.0,0.0,0.0,0.0
14967,22008019,22008019,22008,2200,220,22,7.411,14.102000000000002,15.004000000000001,10.396999999999998,3.1020000000000003,1.8900000000000001
9980,22008020,22008020,22008,2200,220,22,8.645999999999999,11.071,6.91,15.044,4.516,0.99
8511,22008021,22008021,22008,2200,220,22,11.311000000000002,7.033,3.736,8.84,1.003,3.36
11799,22008022,22008022,22008,2200,220,22,0.0,0.0,0.0,0.0,0.0,0.166
19197,22008029,22008029,22008,2200,220,22,0.001,0.0,0.0,0.0,0.0,0.0
8088,22010001,22010001,22010,2201,220,22,5.2330000000000005,3.188,0.0,0.0,0.0,0.0
9346,22010003,22010003,22010,2201,220,22,0.0,0.0,0.8079999999999999,0.0,0.0,0.0
14336,22010005,22010005,22010,2201,220,22,0.0,0.9420000000000001,0.0,0.0,0.0,0.0
15024,22010022,22010022,22010,2201,220,22,0.001,0.0,0.0,0.0,0.0,0.0
11446,22010029,22010029,22010,2201,220,22,0.28,0.0,0.0,0.0,0.0,0.0
14861,22010032,22010032,22010,2201,220,22,0.696,0.0,0.342,0.0,0.345,1.604
13841,22010033,22010033,22010,2201,220,22,3.54,5.088,0.0,0.0,0.0,0.0
10236,22010034,22010034,22010,2201,220,22,0.0,0.9359999999999999,3.7820000000000005,0.0,0.0,0.0
14348,22012000,22012000,22012,2201,220,22,12.120000000000001,3.352,0.0,0.0,0.0,0.0
14851,22012011,22012011,22012,2201,220,22,15.07,0.0,0.0,0.0,0.0,0.0
19815,22012023,22012023,22012,2201,220,22,1.744,0.0,0.0,0.0,0.0,0.0
10123,22013004,22013004,22013,2201,220,22,0.9440000000000001,0.0,0.0,0.0,0.0,0.0
9841,22013005,22013005,22013,2201,220,22,0.568,1.068,0.0,0.0,0.0,0.0
13520,22013007,22013007,22013,2201,220,22,0.0,0.0,1.1540000000000001,0.0,0.522,0.442
12945,22013008,22013008,22013,2201,220,22,32.26199999999999,0.0,0.0,0.0,0.0,0.0
1247,22013021,22013021,22013,2201,220,22,1.148,0.0,0.0,0.0,0.0,0.0
10952,22013022,22013022,22013,2201,220,22,4.162,18.717999999999996,4.857,0.0,0.0,0.0
9946,22020000,22020000,22020,2202,220,22,8.795,4.592,0.0,0.0,0.0,0.0
13594,22020001,22020001,22020,2202,220,22,0.001,0.812,2.416,0.0,0.0,0.0
7468,22020002,22020002,22020,2202,220,22,0.0,0.0,0.0,0.0,99.99800000000002,0.0
9104,22020003,22020003,22020,2202,220,22,0.0,0.0,0.0,0.0,0.0,1.9340000000000002
13642,22020004,22020004,22020,2202,220,22,0.0,0.0,0.0,0.0,0.0,2.21
9187,22020005,22020005,22020,2202,220,22,5.122,2.264,0.0,0.0,0.0,0.0
8304,22020006,22020006,22020,2202,220,22,0.0,0.0,18.252,60.218,26.830000000000002,6.050000000000001
7539,22020008,22020008,22020,2202,220,22,1.932,1.574,9.450000000000001,0.0,0.0,0.0
8321,22020010,22020010,22020,2202,220,22,0.0,2.13,5.304,0.0,0.0,7.122
8726,22021002,22021002,22021,2202,220,22,0.0,0.0,1.368,3.168,0.0,0.0
8635,22021003,22021003,22021,2202,220,22,0.0,0.0,5.204,7.7860000000000005,0.0,0.0
10100,22021004,22021004,22021,2202,220,22,0.0,0.0,0.0,1.2819999999999998,0.0,0.0
8195,22021005,22021005,22021,2202,220,22,0.0,0.0,0.0,10.399999999999999,0.0,0.0
8130,22021008,22021008,22021,2202,220,22,0.0,0.0,1.682,0.894,0.0,0.0
14279,22021009,22021009,22021,2202,220,22,0.0,1.916,0.804,0.001,0.0,0.001
7587,22021010,22021010,22021,2202,220,22,0.0,1.3,0.0,1.344,0.0,0.0
10221,22021011,22021011,22021,2202,220,22,0.0,0.46,0.0,0.0,0.0,0.0
14264,22021016,22021016,22021,2202,220,22,0.0,0.0,0.0,0.0,2.252,0.0
125,22021260,22021260,22021,2202,220,22,25.102000000000004,7.272,4.21,4.359,4.188,7.79
841,22021268,22021268,22021,2202,220,22,0.0,0.402,1.374,16.038,0.0,0.0
12332,22021276,22021276,22021,2202,220,22,0.0,0.0,0.0,12.514,0.63,0.0
13082,22030000,22030000,22030,2203,220,22,0.0,0.0,0.0,1.262,0.0,0.0
13598,22030005,22030005,22030,2203,220,22,0.0,0.0,0.0,0.0,0.0,7.24
12884,22030008,22030008,22030,2203,220,22,0.0,0.0,0.0,0.878,2.458,7.158
7804,22030010,22030010,22030,2203,220,22,0.0,0.0,0.0,0.0,0.0,1.025
14205,22030011,22030011,22030,2203,220,22,3.6660000000000004,0.0,0.001,1.642,2.7939999999999996,23.161999999999995
1030,22030050,22030050,22030,2203,220,22,0.966,0.0,0.0,0.0,0.0,0.0
13435,22032000,22032000,22032,2203,220,22,7.388,0.0,0.0,0.0,0.0,0.0
8475,22032012,22032012,22032,2203,220,22,0.0,0.0,0.0,0.0,0.006,0.008
4363,22032015,22032015,22032,2203,220,22,1.5759999999999998,0.0,0.0,0.0,0.0,0.0
13094,22034000,22034000,22034,2203,220,22,8.392,9.517,5.58,7.4460000000000015,0.0,0.0
9731,22034001,22034001,22034,2203,220,22,0.0,0.0,0.0,0.0,0.0,3.136
13481,22034002,22034002,22034,2203,220,22,0.0,0.0,0.0,0.0,0.0,1.766
13597,22034003,22034003,22034,2203,220,22,0.0,0.71,0.0,0.0,0.0,0.0
9226,22034004,22034004,22034,2203,220,22,1.91,2.066,0.9,2.05,0.506,0.0
10099,22034006,22034006,22034,2203,220,22,0.0,0.002,0.0,0.0,0.0,0.0
13860,22034007,22034007,22034,2203,220,22,0.0,0.0,0.0,0.0,1.3780000000000001,0.0
981,22034021,22034021,22034,2203,220,22,0.0,0.0,0.0,0.0,0.0,0.6659999999999999
19251,22034026,22034026,22034,2203,220,22,0.81,13.407999999999998,0.0,12.812,0.0,0.0
13271,22035000,22035000,22035,2203,220,22,0.0,0.0,0.0,2.236,26.039000000000012,3.0599999999999996
1833,22035007,22035007,22035,2203,220,22,0.0,0.0,0.0,0.0,1.858,0.0
1851,22035009,22035009,22035,2203,220,22,0.0,0.0,0.0,0.0,0.0,0.946
10101,22035013,22035013,22035,2203,220,22,0.001,0.0,0.0,0.0,0.0,0.0
12867,22036000,22036000,22036,2203,220,22,60.858,37.636,47.27400000000001,43.14400000000001,27.439,30.297999999999995
15834,22036007,22036007,22036,2203,220,22,0.0,0.0,0.0,0.0,0.642,0.0
4250,22036014,22036014,22036,2203,220,22,0.0,1.0979999999999999,0.0,0.0,0.0,0.0
8502,22040005,22040005,22040,2204,220,22,0.0,0.0,0.0,0.642,0.0,0.0
14024,22040007,22040007,22040,2204,220,22,0.96,0.318,0.0,0.0,0.0,0.0
9065,22040009,22040009,22040,2204,220,22,0.008,0.004,0.001,0.001,0.001,0.0
13624,22040011,22040011,22040,2204,220,22,3.7859999999999996,2.491,1.3780000000000001,1.526,0.0,0.0
10189,22040016,22040016,22040,2204,220,22,1.192,0.0,0.0,0.0,0.0,0.0
8496,22040018,22040018,22040,2204,220,22,0.0,0.0,0.0,1.004,0.0,0.0
4053,22040157,22040157,22040,2204,220,22,0.0,0.0,0.0,0.0,0.0,2.814
4037,22040158,22040158,22040,2204,220,22,0.0,0.0,0.0,0.0,0.0,0.45
14047,22041000,22041000,22041,2204,220,22,0.0,0.0,0.282,0.0,0.0,0.0
8102,22041001,22041001,22041,2204,220,22,0.0,0.0,0.0,0.0,0.696,0.0
14272,22042082,22042082,22042,2204,220,22,0.0,0.0,0.0,0.0,0.0,2.2880000000000003
3960,22071000,22071000,22071,2207,220,22,0.0,0.023000000000000003,0.189,0.0,0.003,0.0
4047,22071001,22071001,22071,2207,220,22,0.0,0.013999999999999999,0.0,0.0,0.0,0.0
9878,22100000,22100000,22100,2210,221,22,0.0,1.634,4.885,5.276,4.442,1.858
7610,22100002,22100002,22100,2210,221,22,0.0,0.0,0.44799999999999995,0.972,0.0,0.001
7373,22100010,22100010,22100,2210,221,22,0.46399999999999997,0.0,2.1759999999999997,4.502,9.002,6.958
13887,22100021,22100021,22100,2210,221,22,0.0,0.0,0.0,0.0,0.41600000000000004,0.0
9221,22100025,22100025,22100,2210,221,22,0.426,1.194,0.0,1.028,0.0,0.18
14601,22100056,22100056,22100,2210,221,22,0.47,0.0,0.396,0.0,0.0,0.264
7821,22101000,22101000,22101,2210,221,22,3.448,4.42,3.93,6.0,5.236000000000001,3.334
14184,22101001,22101001,22101,2210,221,22,6.226,5.093999999999999,1.958,2.058,3.5160000000000005,1.696
8051,22101002,22101002,22101,2210,221,22,0.0,0.0,0.0,0.516,0.54,0.0
14571,22101003,22101003,22101,2210,221,22,0.512,0.0,0.0,0.0,0.0,0.0
7410,22101004,22101004,22101,2210,221,22,0.0,0.062,0.0,0.0,0.08800000000000001,0.0
7989,22101005,22101005,22101,2210,221,22,0.444,0.0,0.0,0.0,0.0,0.0
647,22101006,22101006,22101,2210,221,22,0.154,0.0,0.0,0.0,0.0,0.0
11219,22101008,22101008,22101,2210,221,22,0.262,0.0,0.098,0.0,0.0,0.0
10147,22102000,22102000,22102,2210,221,22,6.758,1.062,2.117,7.878,6.889999999999999,4.256
12988,22102001,22102001,22102,2210,221,22,1.952,0.8640000000000001,1.3679999999999999,0.28,3.354,0.8720000000000001
8175,22102004,22102004,22102,2210,221,22,7.576,5.238,7.026,4.1,3.7459999999999996,0.0
8857,22102005,22102005,22102,2210,221,22,6.736,7.208,18.521999999999995,24.548000000000002,21.193999999999996,3.274
14577,22102006,22102006,22102,2210,221,22,0.8940000000000001,1.234,1.69,2.606,1.398,0.0
9651,22102009,22102009,22102,2210,221,22,0.31,1.294,0.264,0.0,6.297999999999999,3.3560000000000003
141,22102012,22102012,22102,2210,221,22,0.0,0.0,0.0,0.0,0.0,0.79
8373,22102013,22102013,22102,2210,221,22,1.408,0.0,2.596,2.578,2.6559999999999997,2.9
13633,22102014,22102014,22102,2210,221,22,17.850000000000005,12.606,25.2,26.711999999999996,30.964000000000002,18.638
12823,22103000,22103000,22103,2210,221,22,2.96,2.998,0.8959999999999999,0.0,0.0,0.0
10870,22103001,22103001,22103,2210,221,22,2.8120000000000003,1.092,7.85,5.292,7.5600000000000005,2.186
13595,22103003,22103003,22103,2210,221,22,0.318,1.7240000000000002,0.5479999999999999,1.414,0.626,1.096
13115,22103004,22103004,22103,2210,221,22,25.42,9.726,19.554,3.6260000000000003,11.35,4.586
7928,22103005,22103005,22103,2210,221,22,5.932,3.7379999999999995,11.376000000000001,5.412,6.3759999999999994,1.8800000000000001
13404,22103006,22103006,22103,2210,221,22,3.016,1.724,0.0,0.7879999999999999,3.7699999999999996,0.9640000000000001
9169,22103007,22103007,22103,2210,221,22,0.003,0.001,0.001,0.002,0.0,0.0
525,22103008,22103008,22103,2210,221,22,0.0,0.0,0.0,0.0,0.0,1.634
14283,22103009,22103009,22103,2210,221,22,0.0,0.0,0.0,0.0,1.216,0.0
7504,22103010,22103010,22103,2210,221,22,3.6240000000000006,2.108,0.0,4.524,5.802,6.032
8111,22103011,22103011,22103,2210,221,22,2.8979999999999997,4.568,0.7959999999999999,1.552,1.43,6.6080000000000005
14287,22103012,22103012,22103,2210,221,22,0.0,0.0,0.0,0.0,1.5519999999999998,0.0
317,22103013,22103013,22103,2210,221,22,1.444,0.48,0.348,0.0,0.606,0.584
8357,22110003,22110003,22110,2211,221,22,2.9299999999999997,2.52,0.0,0.43,0.0,0.0
13690,22110004,22110004,22110,2211,221,22,0.562,0.444,0.0,0.0,0.0,3.202
12972,22110005,22110005,22110,2211,221,22,0.0,3.5540000000000003,0.0,0.0,0.0,0.0
10953,22110085,22110085,22110,2211,221,22,0.606,0.0,0.0,0.602,0.0,1.176
11147,22111001,22111001,22111,2211,221,22,0.0,0.0,0.0,7.834,2.888,0.0
10941,22111004,22111004,22111,2211,221,22,17.01,4.6819999999999995,14.074000000000002,5.7780000000000005,18.042,6.643999999999999
8729,22111006,22111006,22111,2211,221,22,1.842,0.0,0.542,1.4660000000000002,0.6940000000000001,1.226
7629,22111008,22111008,22111,2211,221,22,2.598,5.1979999999999995,1.783,0.706,1.014,3.1599999999999997
1594,22111012,22111012,22111,2211,221,22,1.276,0.364,2.5620000000000003,1.422,2.476,4.412
9097,22111015,22111015,22111,2211,221,22,3.388,3.516,2.028,0.456,0.0,0.0
12909,22111018,22111018,22111,2211,221,22,0.0,3.0620000000000003,0.005,0.0,0.0,0.0
14668,22111024,22111024,22111,2211,221,22,0.0,0.0,0.0,0.298,0.364,0.0
15376,22111025,22111025,22111,2211,221,22,0.0,3.0519999999999996,0.5820000000000001,0.0,0.0,0.0
11105,22111026,22111026,22111,2211,221,22,5.228000000000001,3.6060000000000003,2.168,1.1179999999999999,1.8159999999999998,2.394
15942,22111028,22111028,22111,2211,221,22,2.88,0.682,0.0,0.0,0.0,0.0
10968,22111029,22111029,22111,2211,221,22,2.128,0.23800000000000002,1.292,2.08,0.402,0.298
10879,22111031,22111031,22111,2211,221,22,2.412,0.518,2.964,2.5999999999999996,8.482,2.034
8607,22111034,22111034,22111,2211,221,22,0.0,0.8860000000000001,0.0,0.344,0.0,0.0
13133,22120003,22120003,22120,2212,221,22,0.001,0.001,0.0,0.0,0.0,0.0
13163,22120004,22120004,22120,2212,221,22,12.876000000000001,1.2040000000000002,0.0,0.0,0.0,0.0
9262,22120005,22120005,22120,2212,221,22,4.64,0.586,0.646,0.49,0.292,0.382
14501,22120015,22120015,22120,2212,221,22,0.549,0.0,0.0,0.0,0.0,0.0
669,22120016,22120016,22120,2212,221,22,0.276,0.0,0.086,0.0,0.0,0.0
690,22120017,22120017,22120,2212,221,22,0.5980000000000001,0.0,0.0,0.0,0.0,0.0
15396,22120028,22120028,22120,2212,221,22,1.4060000000000001,2.092,1.2320000000000002,0.9,0.0,0.0
15761,22120039,22120039,22120,2212,221,22,2.6919999999999997,2.3760000000000003,1.028,0.54,0.0,0.0
10956,22120044,22120044,22120,2212,221,22,2.0,272.0,0.0,0.0,0.0,0.0
22323,22120055,22120055,22120,2212,221,22,0.0,0.0,0.627,0.09,0.0,0.0
7848,22130000,22130000,22130,2213,221,22,2.786,7.282000000000001,3.544,0.28600000000000003,0.44199999999999995,1.4000000000000001
9892,22130003,22130003,22130,2213,221,22,0.0,0.382,0.98,0.0,0.0,0.374
8030,22130007,22130007,22130,2213,221,22,2.602,2.718,2.775,0.73,1.074,0.464
13127,22130010,22130010,22130,2213,221,22,1.9979999999999998,1.969,3.896,0.0,0.0,0.0
8868,22130011,22130011,22130,2213,221,22,1.4360000000000002,0.7070000000000001,2.761,0.44,0.001,0.0
8086,22130012,22130012,22130,2213,221,22,0.0,4.2,0.0,0.0,0.0,0.0
14109,22130016,22130016,22130,2213,221,22,2.712,2.572,0.544,3.476,1.326,0.6739999999999999
13993,22130017,22130017,22130,2213,221,22,4.542999999999999,2.191,4.15,1.264,0.29000000000000004,0.284
13640,22130018,22130018,22130,2213,221,22,0.321,0.778,0.766,0.0,0.0,0.0
14275,22130022,22130022,22130,2213,221,22,0.20800000000000002,0.0,0.0,0.0,0.0,0.0
9719,22130029,22130029,22130,2213,221,22,0.0,0.764,0.0,0.0,0.7590000000000001,1.266
8725,22131003,22131003,22131,2213,221,22,0.0,0.428,0.0,0.0,0.0,0.0
8189,22131004,22131004,22131,2213,221,22,0.0,0.244,1.38,0.0,0.0,0.0
14199,22131005,22131005,22131,2213,221,22,0.0,0.27,0.244,0.0,0.0,0.0
