,pluno,bndno,type5,type4,type3,type2,0,1,2,3,4,5
15788,22132008,22132008,22132,2213,221,22,0.0,0.0,0.172,0.0,0.0,0.0
15635,22132010,22132010,22132,2213,221,22,1.1389999999999998,1.152,1.1520000000000001,0.596,0.496,0.46799999999999997
11197,22160001,22160001,22160,2216,221,22,1.46,0.41,0.5720000000000001,0.0,0.0,2.056
13053,22170000,22170000,22170,2217,221,22,0.0,0.0,0.0,0.0,0.14400000000000002,0.0
1717,22170001,22170001,22170,2217,221,22,4.4879999999999995,2.59,1.93,2.2380000000000004,2.154,1.974
14470,22170003,22170003,22170,2217,221,22,0.0,0.384,0.482,0.756,0.19,0.0
7406,22170004,22170004,22170,2217,221,22,0.0,0.11800000000000001,0.0,0.0,0.0,0.0
8869,22171000,22171000,22171,2217,221,22,2.6620000000000004,0.7240000000000001,0.0,0.604,0.192,0.0
1500,22171002,22171002,22171,2217,221,22,0.0,0.0,0.10800000000000001,0.256,0.614,0.258
12907,22171004,22171004,22171,2217,221,22,1.1,0.674,0.734,0.392,1.3860000000000001,1.074
149,22171005,22171005,22171,2217,221,22,0.0,0.0,0.0,0.0,0.0,0.308
8216,22172000,22172000,22172,2217,221,22,2.8040000000000003,0.302,3.9699999999999998,3.0260000000000002,0.0,0.0
13797,22172001,22172001,22172,2217,221,22,0.0,0.0,0.0,0.0,0.0,0.43799999999999994
14044,22172002,22172002,22172,2217,221,22,1.01,0.0,0.0,0.0,0.0,0.0
9110,22172003,22172003,22172,2217,221,22,0.0,0.0,1.4220000000000002,0.726,2.4700000000000006,0.0
8076,22172004,22172004,22172,2217,221,22,0.0,0.001,1.312,0.0,0.0,0.0
13309,22172005,22172005,22172,2217,221,22,1.2930000000000001,0.168,0.21000000000000002,0.272,0.0,0.0
7309,22172006,22172006,22172,2217,221,22,1.0179999999999998,0.76,0.0,0.506,0.252,0.0
12918,22172007,22172007,22172,2217,221,22,3.9320000000000004,3.5040000000000004,2.16,0.936,1.77,0.638
9136,22172008,22172008,22172,2217,221,22,2.378,1.018,1.59,3.106,2.066,0.0
569,22172010,22172010,22172,2217,221,22,0.638,0.0,0.0,0.0,0.0,0.0
13065,22172012,22172012,22172,2217,221,22,0.5640000000000001,0.365,0.5379999999999999,0.41400000000000003,0.619,0.8180000000000001
9747,22172013,22172013,22172,2217,221,22,0.32600000000000007,0.034,0.0,0.0,0.0,0.0
7418,22180002,22180002,22180,2218,221,22,0.0,2.138,0.39399999999999996,0.0,0.33,0.436
13871,22180003,22180003,22180,2218,221,22,1.392,1.3279999999999998,0.36200000000000004,0.0,0.0,0.0
15740,22190000,22190000,22190,2219,221,22,9.032000000000002,7.078,3.162,0.006,0.428,0.005
14917,22190002,22190002,22190,2219,221,22,1.8820000000000001,0.214,0.784,0.20800000000000002,0.0,0.182
13757,22500001,22500001,22500,2250,225,22,0.0,0.0,0.914,0.6920000000000001,0.0,0.9440000000000001
1837,22500022,22500022,22500,2250,225,22,3.5380000000000003,18.192,12.753999999999998,25.883999999999997,28.233999999999998,7.868
580,22500056,22500056,22500,2250,225,22,0.001,0.0,0.0,0.0,0.0,0.003
1152,22500072,22500072,22500,2250,225,22,1.328,7.968000000000001,0.0,0.0,0.0,1.328
18817,22500092,22500092,22500,2250,225,22,0.0,0.0,0.0,0.001,0.0,0.0
18994,22500094,22500094,22500,2250,225,22,0.0,3.63,0.6519999999999999,0.31,0.0,0.0
4362,22500099,22500099,22500,2250,225,22,0.001,0.0,0.0,0.0,0.0,0.0
19330,22500101,22500101,22500,2250,225,22,0.0,0.009000000000000001,0.0,0.0,0.0,0.0
16903,22501003,22501003,22501,2250,225,22,0.0,0.0,0.742,0.62,0.0,0.0
1220,22501065,22501065,22501,2250,225,22,0.0,0.0,0.0,0.0,0.0,0.122
4406,22503000,22503000,22503,2250,225,22,386.0,0.632,0.0,0.7,0.0,0.0
768,22511000,22511000,22511,2251,225,22,0.44799999999999995,1.354,0.616,0.44,0.42200000000000004,0.0
1429,22511001,22511001,22511,2251,225,22,0.0,0.0,0.0,392.0,0.0,0.0
7597,22520002,22520002,22520,2252,225,22,0.0,15.0,0.0,0.0,0.0,0.0
498,22600000,22600000,22600,2260,226,22,15.212,3.31,0.0,24.65,20.226000000000003,11.586
1652,22600002,22600002,22600,2260,226,22,5.672000000000001,1.1340000000000001,14.312000000000001,18.558,17.158,13.348
15441,22601000,22601000,22601,2260,226,22,22.924,10.4,25.034,12.926000000000002,6.846,15.342000000000002
14992,22601002,22601002,22601,2260,226,22,0.0,0.0,0.0,0.0,3.708,0.0
15114,22601044,22601044,22601,2260,226,22,0.0,0.96,0.0,0.0,0.0,0.0
15168,22602000,22602000,22602,2260,226,22,0.33,0.628,0.0,0.0,0.0,0.43200000000000005
15086,22602001,22602001,22602,2260,226,22,0.0,0.8640000000000001,0.0,0.0,0.0,0.0
15203,22603000,22603000,22603,2260,226,22,0.0,0.74,2.696,7.696000000000001,1.486,3.2880000000000003
15053,22603001,22603001,22603,2260,226,22,1.1,0.0,0.0,2.09,4.982,0.0
15208,22603002,22603002,22603,2260,226,22,0.254,0.0,0.0,0.0,0.892,0.0
14996,22604000,22604000,22604,2260,226,22,0.43799999999999994,0.0,0.6,2.612,3.2699999999999996,3.5079999999999996
15327,22610000,22610000,22610,2261,226,22,0.0,0.0,0.67,0.0,0.0,0.6579999999999999
15367,22610002,22610002,22610,2261,226,22,0.48,1.05,1.3479999999999999,0.0,0.49200000000000005,0.544
15016,22610003,22610003,22610,2261,226,22,0.0,0.0,0.0,0.0,0.284,0.0
11323,22610004,22610004,22610,2261,226,22,0.0,0.0,0.0,0.0,0.914,0.9940000000000001
778,22610103,22610103,22610,2261,226,22,0.0,0.0,0.0,3.226,0.3,2.31
15209,22620000,22620000,22620,2262,226,22,0.0,0.622,0.0,0.0,0.0,0.0
15303,22620012,22620012,22620,2262,226,22,0.0,0.0,0.0,0.0,0.0,0.826
15059,22621000,22621000,22621,2262,226,22,0.358,0.0,0.622,0.0,0.0,0.0
15027,22621002,22621002,22621,2262,226,22,0.0,0.0,0.0,0.386,0.964,1.134
15416,22622000,22622000,22622,2262,226,22,0.0,0.0,0.0,0.0,0.0,1.024
15419,22622001,22622001,22622,2262,226,22,0.0,0.0,0.0,0.0,0.0,0.426
15183,22630000,22630000,22630,2263,226,22,0.562,0.7859999999999999,0.0,1.0,0.7,0.574
15155,22630002,22630002,22630,2263,226,22,0.0,0.0,0.682,0.0,0.0,0.0
15074,22630004,22630004,22630,2263,226,22,0.0,1.07,0.0,0.0,0.0,0.0
15080,22630007,22630007,22630,2263,226,22,0.0,0.0,0.0,0.0,0.0,0.43200000000000005
15015,22630008,22630008,22630,2263,226,22,0.0,1.006,0.324,0.0,0.0,0.0
15221,22630009,22630009,22630,2263,226,22,0.0,0.9540000000000001,1.408,4.093999999999999,1.3599999999999999,5.284
15452,22630010,22630010,22630,2263,226,22,0.0,0.0,0.166,1.424,5.0440000000000005,1.3980000000000001
15106,22630013,22630013,22630,2263,226,22,0.32799999999999996,0.0,0.0,0.0,0.0,1.024
15134,22630049,22630049,22630,2263,226,22,1.3739999999999999,0.0,0.0,0.0,1.056,1.8119999999999998
15088,22631002,22631002,22631,2263,226,22,1.438,1.204,1.5939999999999999,3.5719999999999996,1.284,0.5860000000000001
15167,22631004,22631004,22631,2263,226,22,0.47200000000000003,0.31,0.0,0.0,0.0,0.0
15126,22631005,22631005,22631,2263,226,22,0.8360000000000001,1.026,0.0,0.318,0.0,0.0
19423,22671051,22671051,22671,2267,226,22,1.08,0.0,0.0,0.0,0.0,0.0
19436,22671053,22671053,22671,2267,226,22,0.0,0.722,1.454,0.0,0.0,0.992
19453,22671054,22671054,22671,2267,226,22,1.126,0.0,0.0,0.0,0.0,0.0
19455,22671055,22671055,22671,2267,226,22,0.41,0.0,0.98,0.544,0.0,0.0
19460,22671056,22671056,22671,2267,226,22,0.0,0.0,0.0,0.36,0.278,0.0
19487,22671057,22671057,22671,2267,226,22,0.982,0.0,0.0,0.0,0.0,0.0
19525,22671058,22671058,22671,2267,226,22,0.0,1.062,1.268,4.998,0.0,0.0
19679,22671060,22671060,22671,2267,226,22,0.0,0.0,0.0,0.0,0.0,0.502
19767,22671064,22671064,22671,2267,226,22,0.0,0.0,0.0,0.7979999999999999,0.0,0.79
19775,22671067,22671067,22671,2267,226,22,0.0,0.0,0.0,0.0,0.0,0.584
19797,22671069,22671069,22671,2267,226,22,0.0,0.0,0.0,0.0,0.0,0.366
19789,22671070,22671070,22671,2267,226,22,0.0,0.0,1.288,0.0,0.0,4.01
19821,22671071,22671071,22671,2267,226,22,0.0,0.0,0.0,0.0,0.0,1.892
19819,22671072,22671072,22671,2267,226,22,0.20600000000000002,0.0,0.0,0.0,0.0,0.8959999999999999
19872,22671073,22671073,22671,2267,226,22,0.0,0.0,0.0,0.005,0.0,0.0
19569,22671075,22671075,22671,2267,226,22,0.0,0.0,0.0,0.0,0.0,0.14400000000000002
19642,22671076,22671076,22671,2267,226,22,0.0,0.0,0.0,0.43200000000000005,0.0,0.538
19647,22671077,22671077,22671,2267,226,22,0.0,0.0,0.0,0.0,0.9740000000000001,1.676
19651,22671078,22671078,22671,2267,226,22,0.33799999999999997,0.0,0.0,0.0,0.0,0.85
19656,22671079,22671079,22671,2267,226,22,0.0,0.652,0.0,0.23,2.0060000000000002,0.47
19730,22671080,22671080,22671,2267,226,22,0.0,0.0,0.0,0.0,0.0,0.7959999999999999
2217,22700000,22700000,22700,2270,227,22,0.0,0.0,0.0,0.0,0.0,0.45799999999999996
12111,22700003,22700003,22700,2270,227,22,0.0,0.0,0.0,0.001,0.0,0.0
1493,22701000,22701000,22701,2270,227,22,0.002,0.0,0.0,0.0,0.0,0.268
2220,22701003,22701003,22701,2270,227,22,1.203,0.37,1.06,0.16399999999999998,0.0,0.0
10567,22701007,22701007,22701,2270,227,22,0.342,0.0,0.0,0.0,0.0,0.0
15342,22701008,22701008,22701,2270,227,22,1.0339999999999998,0.0,0.278,0.0,0.0,0.0
291,22701009,22701009,22701,2270,227,22,0.32,0.766,0.6739999999999999,0.0,0.0,0.0
716,22701011,22701011,22701,2270,227,22,0.005,0.334,0.0,0.0,0.0,0.0
1724,22701014,22701014,22701,2270,227,22,1.21,3.362,7.628,0.97,2.662,6.214
10563,22701018,22701018,22701,2270,227,22,0.0,0.228,0.0,0.0,0.0,0.0
1687,22701020,22701020,22701,2270,227,22,0.9140000000000001,0.19399999999999998,0.0,0.0,0.0,0.0
10575,22701021,22701021,22701,2270,227,22,0.0,1.58,0.0,0.0,0.0,0.0
478,22702002,22702002,22702,2270,227,22,0.764,0.0,0.0,0.0,0.0,0.0
667,22702003,22702003,22702,2270,227,22,0.0,0.0,0.0,2.5440000000000005,0.782,0.0
15971,22702004,22702004,22702,2270,227,22,0.0,1.068,0.256,0.462,0.0,0.0
1508,22702005,22702005,22702,2270,227,22,1.006,0.6839999999999999,0.0,0.8700000000000001,0.0,1.736
12067,22702006,22702006,22702,2270,227,22,0.17,0.54,0.376,0.0,0.248,0.0
1675,22710000,22710000,22710,2271,227,22,0.888,0.0,0.0,0.0,0.0,0.0
10598,22710003,22710003,22710,2271,227,22,1.628,0.0,0.0,0.0,0.0,0.0
15910,22710005,22710005,22710,2271,227,22,0.588,0.0,0.0,0.0,0.0,0.0
12066,22710009,22710009,22710,2271,227,22,3.4380000000000006,0.0,0.0,0.0,0.0,0.0
360,22711000,22711000,22711,2271,227,22,4.266,0.442,0.0,0.0,0.0,0.0
2227,22712001,22712001,22712,2271,227,22,1.04,0.3,0.302,0.0,0.0,0.0
15273,22713001,22713001,22713,2271,227,22,3.1780000000000004,0.0,0.0,0.204,0.0,0.0
363,22713002,22713002,22713,2271,227,22,2.54,0.0,0.0,0.0,0.0,0.0
15304,22713003,22713003,22713,2271,227,22,0.0,0.0,0.282,0.0,0.0,0.0
591,22713004,22713004,22713,2271,227,22,0.654,0.19,0.0,0.0,0.0,0.0
1548,22713007,22713007,22713,2271,227,22,0.49,0.0,0.0,0.0,0.0,0.0
15569,22713008,22713008,22713,2271,227,22,0.8759999999999999,0.0,0.0,0.0,0.0,0.0
15503,22714000,22714000,22714,2271,227,22,0.21600000000000003,0.0,0.0,0.0,0.0,0.0
1646,22714001,22714001,22714,2271,227,22,1.142,0.0,0.0,0.0,0.0,0.0
1314,22714002,22714002,22714,2271,227,22,1.498,0.546,0.0,0.0,0.0,0.0
15488,22715002,22715002,22715,2271,227,22,0.406,0.0,0.0,0.0,0.0,0.0
15505,22715003,22715003,22715,2271,227,22,0.354,0.0,0.0,0.0,0.0,0.0
15492,22715004,22715004,22715,2271,227,22,0.6799999999999999,0.0,0.0,0.0,0.0,0.0
10503,22715006,22715006,22715,2271,227,22,2.3240000000000003,0.606,0.0,0.0,0.0,0.0
10562,22715007,22715007,22715,2271,227,22,1.014,0.146,0.0,0.0,0.0,0.0
15480,22716000,22716000,22716,2271,227,22,1.048,0.23399999999999999,0.0,0.0,0.0,0.0
15507,22716001,22716001,22716,2271,227,22,0.51,0.0,0.0,0.0,0.0,0.0
15466,22716002,22716002,22716,2271,227,22,0.0,0.418,0.0,0.0,0.0,0.0
15489,22716003,22716003,22716,2271,227,22,0.684,0.0,0.0,0.0,0.0,0.0
15267,22716004,22716004,22716,2271,227,22,0.8180000000000001,0.596,0.0,0.0,0.0,0.0
566,22716005,22716005,22716,2271,227,22,0.21,0.9099999999999999,0.0,0.0,0.0,0.0
10755,22800000,22800000,22800,2280,228,22,0.336,0.314,0.768,0.782,0.9620000000000001,4.032
11400,22800001,22800001,22800,2280,228,22,0.0,0.0,1.3900000000000001,1.94,0.0,1.576
10711,22801000,22801000,22801,2280,228,22,0.0,0.498,0.522,0.3,0.0,1.5679999999999998
10718,22802001,22802001,22802,2280,228,22,0.91,2.1879999999999997,1.734,3.492,1.346,2.144
957,22820000,22820000,22820,2282,228,22,0.0,0.0,0.0,0.06,0.0,0.0
85,22821000,22821000,22821,2282,228,22,0.0,0.0,0.46799999999999997,0.486,0.0,0.0
131,22830000,22830000,22830,2283,228,22,0.22,0.11,0.0,0.0,0.0,0.0
14773,22830002,22830002,22830,2283,228,22,0.1,0.16999999999999998,0.13,0.196,0.0,0.07
14879,22830003,22830003,22830,2283,228,22,0.244,0.092,0.0,0.42400000000000004,0.244,0.172
1239,22830005,22830005,22830,2283,228,22,0.16399999999999998,0.376,0.0,0.122,0.08800000000000001,0.0
11551,22830007,22830007,22830,2283,228,22,0.0,0.13,0.36,0.0,0.0,0.0
14204,22840002,22840002,22840,2284,228,22,0.254,0.23199999999999998,0.0,0.0,0.0,1.382
7333,22850004,22850004,22850,2285,228,22,0.0,0.0,0.374,1.54,0.0,0.0
13439,22851000,22851000,22851,2285,228,22,0.0,0.0,0.0,0.0,0.0,0.34199999999999997
11568,22851001,22851001,22851,2285,228,22,0.0,0.0,0.364,0.5640000000000001,0.0,0.17
14061,22852000,22852000,22852,2285,228,22,0.0,0.0,0.0,0.0,0.0,0.506
15855,22860001,22860001,22860,2286,228,22,0.0,0.0,0.0,4.0,0.006999999999999999,0.0
12132,22870001,22870001,22870,2287,228,22,0.0,0.08199999999999999,0.0,0.08800000000000001,0.0,0.0
12129,22870002,22870002,22870,2287,228,22,0.0,0.07200000000000001,0.0,0.0,0.0,0.0
12147,22870003,22870003,22870,2287,228,22,0.0,0.042,0.0,0.0,0.0,0.0
12134,22870004,22870004,22870,2287,228,22,0.0,0.038,0.0,0.0,0.0,0.0
12150,22870009,22870009,22870,2287,228,22,0.0,0.0,0.066,0.0,0.0,0.0
12107,22870011,22870011,22870,2287,228,22,0.0,0.0,0.055999999999999994,0.0,0.0,0.0
12118,22870016,22870016,22870,2287,228,22,0.0,1.0,0.0,0.0,0.0,0.0
12151,22870021,22870021,22870,2287,228,22,0.0,0.0,0.054000000000000006,0.0,0.0,0.0
8085,22900001,22900001,22900,2290,229,22,0.0,0.0,0.094,0.20400000000000001,0.0,0.0
14282,22900002,22900002,22900,2290,229,22,0.11599999999999999,0.0,0.0,0.0,0.0,0.0
11402,22900005,22900005,22900,2290,229,22,0.0,0.126,0.0,0.0,0.0,0.0
7550,22901000,22901000,22901,2290,229,22,0.0,0.0,0.086,0.18,0.068,0.0
12966,22902012,22902012,22902,2290,229,22,0.0,0.16399999999999998,0.0,0.0,0.0,0.0
11383,22902014,22902014,22902,2290,229,22,0.0,0.0,0.0,0.0,0.0,0.32399999999999995
8612,23110001,23110001,23110,2311,231,23,365.8,356.20000000000005,759.58,451.0,329.0,239.0
13844,23110004,23110004,23110,2311,231,23,0.0,0.0,0.0,0.0,0.0,7.98
14286,23110005,23110005,23110,2311,231,23,0.0,0.0,0.0,6.5,6.5,6.5
9299,23110006,23110006,23110,2311,231,23,779.0,515.0,898.0,679.3,75.0,0.0
9564,23110007,23110007,23110,2311,231,23,72.8,216.0,156.0,132.0,192.0,144.0
8964,23110009,23110009,23110,2311,231,23,483.0,592.0,600.0,540.0,510.0,640.0
9874,23110028,23110028,23110,2311,231,23,0.0,3.0,2.0,1.0,0.0,1.0
8211,23110029,23110029,23110,2311,231,23,1.0,0.0,0.0,0.0,1.0,0.0
22545,23110124,23110124,23110,2311,231,23,0.0,0.0,6.0,0.0,0.0,0.0
7651,23110144,23110144,23110,2311,231,23,0.0,0.0,0.002,0.003,0.002,0.008
20198,23110145,23110145,23110,2311,231,23,1.0,0.0,1.0,0.0,0.0,0.0
8472,23110172,23110172,23110,2311,231,23,0.0,0.0,0.0,0.55,0.0,0.166
13092,23110174,23110174,23110,2311,231,23,1.342,2.134,2.116,0.0,0.0,0.0
8485,23110175,23110175,23110,2311,231,23,2.1159999999999997,2.6000000000000005,1.228,0.0,0.444,0.0
7557,23110184,23110184,23110,2311,231,23,0.0,1.0,0.0,0.0,0.0,1.0
8506,23110185,23110185,23110,2311,231,23,0.0,0.0,3.0,0.0,0.0,0.0
13056,23110186,23110186,23110,2311,231,23,0.0,0.0,0.0,2.0,3.0,1.0
13079,23110187,23110187,23110,2311,231,23,0.0,1.0,0.0,1.0,2.0,2.0
13287,23110188,23110188,23110,2311,231,23,2.0,0.0,0.0,0.0,1.0,0.0
9756,23110189,23110189,23110,2311,231,23,0.0,1.0,0.0,1.0,0.0,0.0
7324,23110190,23110190,23110,2311,231,23,2.0,5.0,1.0,2.0,1.0,1.0
11072,23110192,23110192,23110,2311,231,23,0.0,1.0,0.0,1.0,1.0,2.0
11157,23110193,23110193,23110,2311,231,23,1.0,1.0,0.0,1.0,0.0,1.0
13064,23112002,23112002,23112,2311,231,23,0.0,0.0,0.0,0.48200000000000004,0.0,0.0
19619,23112013,23112013,23112,2311,231,23,0.0,0.0,0.0,0.0,4.0,2.0
2221,23112029,23112029,23112,2311,231,23,3.0,2.0,0.0,2.0,0.0,0.0
7440,23112031,23112031,23112,2311,231,23,0.0,0.0,0.0,0.0,0.0,1.0
8580,23112032,23112032,23112,2311,231,23,2.0,3.0,4.0,2.0,0.0,1.0
11064,23112035,23112035,23112,2311,231,23,0.0,0.0,2.0,0.0,0.0,0.0
11179,23112036,23112036,23112,2311,231,23,1.0,1.0,0.0,0.0,0.0,0.0
20178,23113003,23113003,23113,2311,231,23,0.0,3.0,0.0,0.0,0.0,2.0
20265,23113005,23113005,23113,2311,231,23,0.0,1.0,1.0,1.0,0.0,0.0
1670,23113019,23113019,23113,2311,231,23,0.0,0.0,0.0,0.0,0.0,2.0
12634,23113022,23113022,23113,2311,231,23,0.0,1.0,0.0,0.0,0.0,1.0
12635,23113023,23113023,23113,2311,231,23,1.0,1.0,0.0,1.0,3.0,1.0
2486,23113024,23113024,23113,2311,231,23,1.0,1.0,1.0,2.0,2.0,6.0
2570,23113025,23113025,23113,2311,231,23,0.0,1.0,4.0,0.0,1.0,3.0
2629,23113026,23113026,23113,2311,231,23,1.0,3.0,2.0,1.0,1.0,0.0
8531,23113027,23113027,23113,2311,231,23,2.0,2.0,1.0,6.0,7.0,10.0
7542,23113028,23113028,23113,2311,231,23,0.0,0.0,0.0,0.0,0.0,3.0
