,pluno,bndno,type5,type4,type3,type2,0,1,2,3,4,5
7754,23120001,23120001,23120,2312,231,23,4.2379999999999995,1.548,2.8000000000000003,2.918,10.177999999999999,4.3260000000000005
13671,23120059,23120059,23120,2312,231,23,3.0,0.0,0.0,0.0,0.0,1.0
20832,23121045,23121045,23121,2312,231,23,1.0,0.0,0.0,0.0,0.0,0.0
13857,23121048,23121048,23121,2312,231,23,0.0,0.142,0.0,0.0,0.0,0.0
9976,23121051,23121051,23121,2312,231,23,0.758,0.0,0.0,0.0,0.9139999999999999,0.0
9687,23121052,23121052,23121,2312,231,23,2.904,1.424,2.006,1.7799999999999998,0.28,0.0
13122,23121053,23121053,23121,2312,231,23,0.0,0.42600000000000005,0.0,0.0,0.0,0.0
11418,23121054,23121054,23121,2312,231,23,0.0,0.0,0.0,0.0,0.0,1.0
22114,23121061,23121061,23121,2312,231,23,0.0,0.0,1.0,0.0,1.0,0.0
13217,23130012,23130012,23130,2313,231,23,0.0,1.0,0.0,1.0,1.0,3.0
2622,23130073,23130073,23130,2313,231,23,0.0,0.0,0.0,0.0,0.0,1.0
2614,23130075,23130075,23130,2313,231,23,0.0,2.0,0.0,0.0,0.0,0.0
12611,23130079,23130079,23130,2313,231,23,0.0,1.0,0.0,0.0,0.0,1.0
13875,23131002,23131002,23131,2313,231,23,0.012000000000000004,0.010000000000000002,0.016000000000000007,0.014000000000000005,0.02000000000000001,0.009000000000000001
22095,23132060,23132060,23132,2313,231,23,0.0,0.0,0.0,0.0,0.0,3.0
9998,23132061,23132061,23132,2313,231,23,0.016000000000000007,0.015000000000000006,0.006,0.014000000000000005,0.011000000000000003,0.007
7954,23132063,23132063,23132,2313,231,23,0.010000000000000002,0.007,0.010000000000000002,0.006,0.001,0.008
13418,23132068,23132068,23132,2313,231,23,2.724,1.5939999999999999,5.210000000000001,12.318000000000003,6.82,7.838000000000001
13012,23132072,23132072,23132,2313,231,23,0.708,1.0819999999999999,0.0,0.0,1.562,0.0
8264,23133017,23133017,23133,2313,231,23,4.0,0.0,0.0,0.0,0.0,0.0
14360,23134002,23134002,23134,2313,231,23,5.394,0.292,0.56,0.332,2.54,2.778
7685,23134003,23134003,23134,2313,231,23,0.016000000000000007,0.01900000000000001,0.607,0.023000000000000013,0.012000000000000004,0.011000000000000003
11193,23135027,23135027,23135,2313,231,23,1.0,0.0,0.0,0.0,0.0,0.0
11198,23135028,23135028,23135,2313,231,23,2.0,0.0,1.0,0.0,1.0,1.0
11183,23135029,23135029,23135,2313,231,23,0.0,1.0,0.0,0.0,0.0,0.0
19981,23141012,23141012,23141,2314,231,23,0.0,0.0,0.0,0.0,0.0,18.0
14512,23142001,23142001,23142,2314,231,23,0.0,0.0,0.0,0.0,0.0,0.12400000000000001
8242,23142012,23142012,23142,2314,231,23,0.312,0.0,0.544,0.0,0.0,0.326
8397,23142046,23142046,23142,2314,231,23,0.0,0.0,0.0,0.0,23.0,0.0
9684,23150004,23150004,23150,2315,231,23,0.0,1.0,0.0,0.0,0.0,0.0
13411,23171006,23171006,23171,2317,231,23,0.776,0.0,0.0,0.0,0.0,0.0
18383,25005060,25005060,25005,2500,250,25,3.508,5.016,0.0,1.508,0.0,1.508
8427,25012012,25012012,25012,2501,250,25,3.124,0.244,0.996,0.6280000000000001,1.228,0.406
3068,25100108,25100108,25100,2510,251,25,1.346,0.20800000000000002,0.558,1.146,0.308,1.324
19303,25100113,25100113,25100,2510,251,25,0.0,0.002,0.002,0.0,0.001,0.002
7437,25101002,25101002,25101,2510,251,25,1.534,0.0,3.784,2.364,2.4139999999999997,2.55
12781,25101011,25101011,25101,2510,251,25,3.058,1.4619999999999997,4.05,2.99,1.434,1.9319999999999997
13972,25101014,25101014,25101,2510,251,25,0.0,0.0,0.494,0.0,0.0,0.0
18423,25101044,25101044,25101,2510,251,25,28.599999999999998,11.4,15.599999999999996,40.20000000000002,36.39999999999999,41.39999999999999
18717,25101046,25101046,25101,2510,251,25,0.3,2.3,8.6,5.5,1.2,6.4
3015,25102024,25102024,25102,2510,251,25,0.001,0.0,0.0,0.0,0.0,0.0
8546,25110012,25110012,25110,2511,251,25,6.0,6.5,0.0,0.0,2.5,2.0
10113,25111009,25111009,25111,2511,251,25,14.0,77.333,6.0,7.0,0.0,0.0
7997,25111021,25111021,25111,2511,251,25,6.0,0.0,4.0,4.0,2.0,0.0
8406,25111045,25111045,25111,2511,251,25,0.0,0.0,0.0,3.0,25.0,26.0
13668,25111048,25111048,25111,2511,251,25,21.0,26.0,29.0,37.0,32.0,18.0
433,25111051,25111051,25111,2511,251,25,0.0,33.134,24.134,2.0,3.0,10.0
14266,25112007,25112007,25112,2511,251,25,0.0,0.0,0.0,0.0,0.5920000000000001,0.0
14255,25112008,25112008,25112,2511,251,25,0.506,0.0,1.248,0.254,0.282,0.0
14356,25112014,25112014,25112,2511,251,25,0.0,0.0,0.0,0.0,0.282,0.0
22299,25112047,25112047,25112,2511,251,25,0.0,0.0,0.0,0.132,0.0,0.0
13731,25120014,25120014,25120,2512,251,25,6.0,20.667,7.0,3.0,5.0,23.667
9524,25120016,25120016,25120,2512,251,25,0.13700000000000004,0.11500000000000006,0.11000000000000003,0.06900000000000002,0.04700000000000001,0.11600000000000005
3752,25120034,25120034,25120,2512,251,25,0.0,0.0,5.0,5.0,0.0,0.0
3785,25120035,25120035,25120,2512,251,25,6.166,6.2490000000000006,0.0,6.2490000000000006,0.0,0.0
3568,25120036,25120036,25120,2512,251,25,0.0,24.0,112.292,88.876,130.0,144.584
13755,25121001,25121001,25121,2512,251,25,0.0,0.0,1.5,4.5,0.0,0.0
8025,25121003,25121003,25121,2512,251,25,23.155,12.63,2.105,9.368,2.0,2.0
14119,25121013,25121013,25121,2512,251,25,0.306,0.268,0.43800000000000006,0.0,0.0,0.41800000000000004
13861,25121021,25121021,25121,2512,251,25,0.0,0.0,0.001,0.0,0.0,0.0
14235,25121022,25121022,25121,2512,251,25,4.0,8.0,0.0,1.5,3.5,0.0
14547,25121074,25121074,25121,2512,251,25,0.0,2.0,0.0,0.0,0.0,0.0
14443,25130010,25130010,25130,2513,251,25,1.7959999999999998,1.4660000000000002,0.0,1.6860000000000002,0.624,0.8180000000000001
19524,25130014,25130014,25130,2513,251,25,0.81,0.0,0.0,0.0,0.0,0.0
11840,25150001,25150001,25150,2515,251,25,2.092,0.0,0.0,2.092,2.092,0.0
2089,25405948,25405948,25405,2540,254,25,0.0,0.0,0.504,0.0,1.1219999999999999,1.59
13107,27000006,27000006,27000,2700,270,27,0.0,0.486,0.0,0.0,0.0,0.364
9325,27000007,27000007,27000,2700,270,27,0.0,0.666,0.358,0.0,0.0,0.0
13803,27000008,27000008,27000,2700,270,27,0.0,0.0,0.396,0.0,0.0,0.0
14163,27000012,27000012,27000,2700,270,27,0.414,0.0,0.0,0.0,0.17800000000000002,0.158
14179,27000013,27000013,27000,2700,270,27,0.358,0.0,0.0,0.366,0.0,0.0
8632,27000019,27000019,27000,2700,270,27,0.49200000000000005,0.0,0.0,0.0,0.0,0.478
13603,27000020,27000020,27000,2700,270,27,0.0,0.36400000000000005,0.0,0.536,0.282,1.7120000000000002
7576,27000033,27000033,27000,2700,270,27,0.342,0.8540000000000001,0.0,0.0,0.0,0.0
7900,27000034,27000034,27000,2700,270,27,0.0,0.0,0.0,0.254,0.0,0.522
13585,27000037,27000037,27000,2700,270,27,0.42200000000000004,0.42200000000000004,0.43,0.34600000000000003,0.0,0.5800000000000001
13474,27000038,27000038,27000,2700,270,27,0.0,0.0,0.0,0.474,0.0,0.0
7911,27000201,27000201,27000,2700,270,27,0.98,0.0,0.0,0.0,0.0,0.0
11469,27000556,27000556,27000,2700,270,27,0.0,0.0,0.23600000000000002,0.474,0.28,0.0
19015,27000573,27000573,27000,2700,270,27,8.032,4.922,6.213999999999999,5.210000000000001,5.88,3.7600000000000002
18857,27000574,27000574,27000,2700,270,27,0.09200000000000001,0.25200000000000006,0.2720000000000001,0.20500000000000002,0.17,0.2230000000000001
18958,27000575,27000575,27000,2700,270,27,0.218,0.0,0.0,0.0,0.07,0.228
18858,27000576,27000576,27000,2700,270,27,0.055,0.133,0.067,0.084,0.046000000000000006,0.057
19119,27000577,27000577,27000,2700,270,27,0.0,0.0,0.0,0.28600000000000003,0.248,0.013999999999999999
19853,27000578,27000578,27000,2700,270,27,32.0,18.0,20.0,8.0,68.0,32.0
21249,27000581,27000581,27000,2700,270,27,1334.0,8186.0,3228.0,6372.0,8408.0,10288.0
21362,27000582,27000582,27000,2700,270,27,13.625,43.625,35.5,51.75,34.0,51.25
22444,27000583,27000583,27000,2700,270,27,0.0,5.715,0.0,0.0,0.0,0.0
15809,27000611,27000611,27000,2700,270,27,0.0,0.0,0.0,0.0,0.0,0.552
14535,27002042,27002042,27002,2700,270,27,1.514,0.0,0.0,0.0,0.0,0.0
14557,27002045,27002045,27002,2700,270,27,0.8620000000000001,0.0,0.0,0.0,0.0,0.0
15036,27002163,27002163,27002,2700,270,27,0.354,0.162,0.16,0.0,0.142,0.614
15084,27002164,27002164,27002,2700,270,27,0.0,0.0,0.348,0.0,0.0,0.0
15063,27002165,27002165,27002,2700,270,27,0.508,0.23199999999999998,0.0,0.424,0.142,0.42
15092,27002166,27002166,27002,2700,270,27,0.494,0.204,0.0,0.0,0.0,0.21
15093,27002167,27002167,27002,2700,270,27,0.268,0.0,0.52,0.794,1.084,0.784
15113,27002169,27002169,27002,2700,270,27,1.25,0.636,0.5660000000000001,0.448,1.094,0.29600000000000004
15161,27002173,27002173,27002,2700,270,27,0.6380000000000001,0.0,0.268,0.6779999999999999,0.44,0.08
15186,27002174,27002174,27002,2700,270,27,1.8980000000000001,0.424,1.304,1.15,0.628,2.4
15298,27002176,27002176,27002,2700,270,27,0.0,0.34199999999999997,0.0,0.24600000000000002,0.768,0.5740000000000001
15463,27002177,27002177,27002,2700,270,27,0.502,0.0,0.0,0.172,0.138,0.28800000000000003
15490,27002178,27002178,27002,2700,270,27,0.0,0.29600000000000004,0.0,0.0,0.0,0.0
15493,27002182,27002182,27002,2700,270,27,0.0,0.44799999999999995,0.228,0.354,1.012,0.214
15522,27002185,27002185,27002,2700,270,27,0.44,0.0,0.162,0.0,0.0,0.0
15511,27002186,27002186,27002,2700,270,27,0.3,0.182,0.0,0.28,0.22399999999999998,0.29600000000000004
15541,27002187,27002187,27002,2700,270,27,0.0,0.0,0.0,0.0,0.0,0.8119999999999999
15594,27002188,27002188,27002,2700,270,27,0.5760000000000001,1.37,0.9079999999999999,0.308,1.4140000000000001,2.134
15001,27002190,27002190,27002,2700,270,27,0.0,0.0,0.0,0.0,0.0,0.29600000000000004
15032,27002194,27002194,27002,2700,270,27,1.282,1.246,1.1660000000000001,0.506,0.196,1.776
98,27002262,27002262,27002,2700,270,27,0.0,0.0,0.0,0.0,0.0,0.154
104,27002264,27002264,27002,2700,270,27,0.0,0.0,1.24,0.0,0.0,0.0
15968,27002269,27002269,27002,2700,270,27,0.0,0.0,0.0,0.0,0.79,0.762
2345,27002435,27002435,27002,2700,270,27,0.0,0.0,0.0,0.0,0.0,0.7120000000000001
2304,27002436,27002436,27002,2700,270,27,0.0,0.0,0.958,0.402,1.2240000000000002,0.0
2359,27002437,27002437,27002,2700,270,27,0.0,0.0,292.0,0.0,0.0,0.0
10246,27002438,27002438,27002,2700,270,27,0.0,0.0,214.0,124.0,0.0,0.0
2024,27002440,27002440,27002,2700,270,27,0.972,0.988,1.484,2.8320000000000003,1.624,1.5100000000000002
2028,27002441,27002441,27002,2700,270,27,0.0,0.0,0.0,0.0,152.0,0.0
10944,27002495,27002495,27002,2700,270,27,0.0,0.0,0.648,0.0,0.0,0.0
11676,27002554,27002554,27002,2700,270,27,0.0,0.0,0.17800000000000002,0.0,0.134,0.402
11312,27002555,27002555,27002,2700,270,27,1.0539999999999998,1.226,0.706,1.218,1.042,1.142
11403,27002557,27002557,27002,2700,270,27,0.23600000000000002,0.0,0.0,0.42,0.0,0.0
11411,27002558,27002558,27002,2700,270,27,0.0,0.0,0.0,0.0,5.406,0.5760000000000001
11448,27002559,27002559,27002,2700,270,27,0.0,0.0,0.0,0.10400000000000001,0.0,0.10400000000000001
11507,27002560,27002560,27002,2700,270,27,5.0,3.0,11.0,4.0,4.0,0.0
11468,27002561,27002561,27002,2700,270,27,0.0,16.0,0.0,4.0,2.0,0.8
11474,27002562,27002562,27002,2700,270,27,0.0,0.0,0.0,4.8,0.0,0.0
11495,27002563,27002563,27002,2700,270,27,0.0,0.0,0.0,4.0,0.0,0.0
4389,27002572,27002572,27002,2700,270,27,0.0,0.0,0.0,0.0,0.52,0.0
4410,27002573,27002573,27002,2700,270,27,0.0,0.5700000000000001,0.0,0.0,0.142,0.0
4442,27002574,27002574,27002,2700,270,27,0.0,0.0,0.0,4.0,0.0,0.0
4436,27002575,27002575,27002,2700,270,27,0.0,0.0,0.0,0.0,0.48,0.0
4491,27002576,27002576,27002,2700,270,27,0.0,0.0,0.0,0.0,0.38799999999999996,0.0
18411,27002584,27002584,27002,2700,270,27,0.0,0.0,0.0,0.0,0.0,0.005
18439,27002588,27002588,27002,2700,270,27,0.0,0.0,0.0,0.0,0.0,0.001
18438,27002590,27002590,27002,2700,270,27,0.0,0.0,0.001,0.0,0.002,0.0
20248,27002594,27002594,27002,2700,270,27,0.0,0.0,0.336,0.10800000000000001,0.0,0.0
20282,27002595,27002595,27002,2700,270,27,0.0,0.086,0.44400000000000006,0.16599999999999998,0.0,0.0
20862,27002630,27002630,27002,2700,270,27,0.0,0.22,0.0,0.0,0.0,0.0
20793,27002632,27002632,27002,2700,270,27,0.0,0.39799999999999996,0.0,0.0,0.0,0.0
718,27030003,27030003,27030,2703,270,27,0.47200000000000003,0.0,0.0,0.308,0.0,0.0
18737,27030020,27030020,27030,2703,270,27,0.268,0.0,0.0,0.0,0.003,0.0
19124,27100542,27100542,27100,2710,271,27,4.778,4.176,5.744,5.645999999999999,5.738000000000001,7.239999999999998
14422,27200170,27200170,27200,2720,272,27,0.0,0.0,0.01,214.0,0.0,6.9990000000000006
19284,27200924,27200924,27200,2720,272,27,0.02100000000000001,0.017000000000000008,0.01900000000000001,0.02100000000000001,0.02900000000000002,0.01800000000000001
19597,27200925,27200925,27200,2720,272,27,0.018000000000000002,0.02,0.024,0.036,0.018000000000000002,0.03
21583,27200937,27200937,27200,2720,272,27,0.0,0.0,0.196,0.0,0.0,0.0
21533,27200938,27200938,27200,2720,272,27,0.001,0.010000000000000002,0.010000000000000002,0.009000000000000001,0.004,0.013000000000000005
21585,27200939,27200939,27200,2720,272,27,2.132,2.042,1.218,1.71,0.0,0.0
21582,27200940,27200940,27200,2720,272,27,0.762,1.008,0.0,0.0,0.0,0.0
21590,27200941,27200941,27200,2720,272,27,0.001,0.002,0.0,0.001,0.0,0.0
20236,27201062,27201062,27201,2720,272,27,0.0,16.0,0.0,0.0,14.0,0.0
1868,27210006,27210006,27210,2721,272,27,0.0,0.0,0.0,0.0,1.574,2.361
20209,27240000,27240000,27240,2724,272,27,1986.0,1028.0,2042.0,4530.0,530.0,1052.0
3467,27300273,27300273,27300,2730,273,27,16.95,33.75,37.25,94.0,80.0,93.0
4444,27300274,27300274,27300,2730,273,27,26.644,22.793999999999997,10.334,9.494,9.076,8.652999999999999
19920,27300275,27300275,27300,2730,273,27,0.0,0.0,0.0,0.38,0.38,1.9
19943,27300276,27300276,27300,2730,273,27,0.706,0.714,1.19,1.4100000000000001,1.9619999999999997,2.036
20032,27300278,27300278,27300,2730,273,27,0.0,0.436,0.338,0.0,0.0,0.21600000000000003
20044,27300279,27300279,27300,2730,273,27,0.0,0.17600000000000002,0.312,0.712,0.528,0.21
20083,27300280,27300280,27300,2730,273,27,0.35600000000000004,0.974,0.294,0.0,0.0,0.0
20100,27300281,27300281,27300,2730,273,27,2.03,1.494,2.508,1.798,0.948,0.42
20001,27300282,27300282,27300,2730,273,27,0.9140000000000001,0.8360000000000001,0.754,0.604,0.7200000000000001,0.52
20124,27300283,27300283,27300,2730,273,27,0.454,0.0,0.308,0.0,0.0,0.0
19855,27300284,27300284,27300,2730,273,27,0.5740000000000001,0.172,0.494,0.388,0.0,0.0
11812,27400047,27400047,27400,2740,274,27,0.0,0.15,0.252,0.34400000000000003,0.0,0.0
11830,27400048,27400048,27400,2740,274,27,0.001,0.0,0.004,0.003,0.0,0.0
11863,27400052,27400052,27400,2740,274,27,0.0,0.0,0.1,0.0,0.0,0.05
13051,27400059,27400059,27400,2740,274,27,0.0,0.0,0.0,0.0,2.0,0.0
7481,27400061,27400061,27400,2740,274,27,130.0,0.0,0.0,1654.0,0.0,176.0
11933,27400118,27400118,27400,2740,274,27,0.0,0.086,0.202,0.20800000000000002,0.0,0.16599999999999998
11996,27400119,27400119,27400,2740,274,27,0.0,0.0,0.092,0.21800000000000003,0.1,0.0
12053,27400126,27400126,27400,2740,274,27,0.07,0.432,0.42,0.516,0.0,0.0
12074,27400145,27400145,27400,2740,274,27,0.238,0.34,0.28600000000000003,0.062,0.178,0.182
11731,27400158,27400158,27400,2740,274,27,0.068,0.07200000000000001,0.138,0.234,0.0,0.164
14387,27400289,27400289,27400,2740,274,27,0.5640000000000001,0.274,0.22,0.227,0.093,0.15200000000000002
11743,27400302,27400302,27400,2740,274,27,0.202,0.28400000000000003,0.368,0.0,0.278,0.0
11852,27400708,27400708,27400,2740,274,27,0.0,0.084,0.37200000000000005,0.155,0.09,0.28800000000000003
109,27400855,27400855,27400,2740,274,27,0.007,0.006,0.008,0.005,0.005,0.006
18673,27401706,27401706,27401,2740,274,27,0.0,0.0,0.0,0.0,1.45,0.0
18477,27401707,27401707,27401,2740,274,27,0.0,0.0,0.0,0.0,0.0,0.888
18555,27401709,27401709,27401,2740,274,27,0.004,0.0,0.001,0.0,0.0,0.0
19006,27401714,27401714,27401,2740,274,27,0.002,0.012000000000000004,0.007,0.0,0.0,0.0
18848,27401715,27401715,27401,2740,274,27,0.0,0.003,0.0,0.0,0.0,0.0
20633,27401758,27401758,27401,2740,274,27,1.958,0.6559999999999999,0.0,0.0,0.0,0.0
21610,27401765,27401765,27401,2740,274,27,10.0,0.0,0.0,0.0,0.0,0.0
18465,27410000,27410000,27410,2741,274,27,0.13200000000000003,0.1970000000000001,0.1880000000000001,0.2730000000000002,0.18200000000000008,0.23600000000000015
20011,27410001,27410001,27410,2741,274,27,10.664000000000001,9.331000000000001,9.331000000000001,15.996000000000002,9.331000000000001,2.6660000000000004
20477,27410002,27410002,27410,2741,274,27,14.0,0.0,8.0,14.0,7.0,6.0
20497,27410003,27410003,27410,2741,274,27,82.0,222.0,168.0,172.0,105.0,91.0
20402,27410004,27410004,27410,2741,274,27,0.0,0.0,0.0,0.0,0.0,396.0
20450,27410005,27410005,27410,2741,274,27,0.0,4.0,2.0,9.0,4.0,7.0
20444,27410007,27410007,27410,2741,274,27,0.0,0.0,0.0,1.0,0.0,11.0
18548,27410042,27410042,27410,2741,274,27,0.018000000000000006,0.011000000000000003,0.001,0.002,0.001,0.0
19874,27410043,27410043,27410,2741,274,27,408.0,0.0,0.0,0.0,0.0,0.0
19976,27410044,27410044,27410,2741,274,27,1.27,0.821,0.544,1.7589999999999997,0.742,1.242
19801,27410045,27410045,27410,2741,274,27,2.902,1.3379999999999999,1.6179999999999999,0.522,0.27,0.0
19383,27421002,27421002,27421,2742,274,27,0.564,0.0,0.0,0.0,0.0,0.0
